26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
27/10/23 10:47:44 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-27    [utente] => 143    [ore] => 7    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:15:10 /timy/src/login.php {user session userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:15:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20231024    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:15:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-24    [utente] => 141    [ore] => 3    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:16:13 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20231024    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:16:20 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20231025    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:16:29 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20231025    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:16:33 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20231026    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:16:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20231026    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:18:27 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-26    [utente] => 141    [ore] => 1    [note] =>     [job] => 402) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:18:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20231027    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:18:47 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 402    [data] => 20231027    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:29 /timy/src/index.php {user logged from cooke userid #176} 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:37 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20231025    [value] => 8,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20231026    [value] => 8,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20231027    [value] => 8,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20231028    [value] => 0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:24:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20231026    [value] => 8,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:30:19 /timy/src/index.php {user logged from cooke userid #147} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:31:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-09    [utente] => 147    [ore] => 8    [note] =>     [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:31:35 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-10    [utente] => 147    [ore] => 8    [note] =>     [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:31:52 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-11    [utente] => 147    [ore] => 8    [note] =>     [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:32:09 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-12    [utente] => 147    [ore] => 8    [note] =>     [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:32:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-13    [utente] => 147    [ore] => 8    [note] =>     [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:32:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-16    [utente] => 147    [ore] => 8    [note] =>     [job] => 479) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:33:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-18    [utente] => 147    [ore] => 8    [note] =>     [job] => 427) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:34:06 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-19    [utente] => 147    [ore] => 8    [note] =>     [job] => 670) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:34:34 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-20    [utente] => 147    [ore] => 8    [note] =>     [job] => 184) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:34:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-23    [utente] => 147    [ore] => 8    [note] =>     [job] => 378) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:35:17 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-24    [utente] => 147    [ore] => 8    [note] =>     [job] => 378) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:35:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-25    [utente] => 147    [ore] => 8    [note] =>     [job] => 670) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:35:41 /timy/src/login.php {user session userid #133} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/119.0
27/10/23 11:36:38 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-27    [utente] => 147    [ore] => 8    [note] =>     [job] => 184) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:37:49 /timy/src/login.php {user logged from cooke userid #152} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 11:39:50 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-30    [utente] => 147    [ore] => 8    [note] =>     [job] => 692) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:40:20 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-26    [utente] => 147    [ore] => 8    [note] =>     [job] => 692) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:40:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 147    [job] => 692    [data] => 20231030    [value] => 0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:40:58 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-30    [utente] => 147    [ore] => 8    [note] =>     [job] => 184) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:41:20 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-31    [utente] => 147    [ore] => 8    [note] =>     [job] => 427) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:43:17 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-06    [utente] => 147    [ore] => 8    [note] =>     [job] => 865) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 11:44:38 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-17    [utente] => 147    [ore] => 8    [note] =>     [job] => 866) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 12:37:07 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-03    [utente] => 130    [ore] => 8    [note] =>     [job] => 586) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:37:14 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231004    [value] => 8,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:38:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-19    [utente] => 130    [ore] => 4    [note] =>     [job] => 373) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:38:38 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-19    [utente] => 130    [ore] => 0    [note] =>     [job] => 586    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:38:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231019    [value] => 4,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:38:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231020    [value] => 8,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:39:11 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-24    [utente] => 130    [ore] => 0    [note] =>     [job] => 586    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:39:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231024    [value] => 8,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:39:20 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231026    [value] => 8,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:39:49 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-05    [utente] => 130    [ore] => 8    [note] =>     [job] => 863) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:40:45 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-13    [utente] => 130    [ore] => 3    [note] =>     [job] => 586) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:41:03 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231009    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:41:04 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231010    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:41:41 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-02    [utente] => 130    [ore] => 8    [note] =>     [job] => 586) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:42:25 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-16    [utente] => 130    [ore] => 8    [note] =>     [job] => 586) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:42:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 130    [ore] => 0    [note] =>     [job] => 586    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:42:48 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231023    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:44:37 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-06    [utente] => 130    [ore] => 8    [note] =>     [job] => 867) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:45:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-17    [utente] => 130    [ore] => 8    [note] =>     [job] => 867) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:45:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-25    [utente] => 130    [ore] => 8    [note] =>     [job] => 867) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:46:07 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 586    [data] => 20231023    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:46:29 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 130    [ore] => 4    [note] =>     [job] => 818) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:46:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-11    [utente] => 130    [ore] => 0    [note] =>     [job] => 829    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:47:05 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 829    [data] => 20231011    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:48:02 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-11    [utente] => 130    [ore] => 4    [note] =>     [job] => 818) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:48:11 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 818    [data] => 20231012    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 12:48:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 818    [data] => 20231027    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
